"type","Ben.Use","uwa","ecoregion","county","contact","lat","lon","LLID","Route.Measure","river.mile","substrate","flow","gaging","mixing","elevation","surrounding","waterbody.id","location.type","overall.quality","quality.level","quality.year","Station"
"long-term","core/prim/0","790 mi2","Puget Lowland","Whatcom","Clishe",48.819,-122.58,"1225982487712",5.862,3.4,"Soft Bottom","Yes","Routed","Good","10 ft.","Farming/Reservation","WA-01-1010","bridge","lowest,2015","lowest",2015,"01A050"
"long-term","core/prim/15","596 mi2","Puget Lowland","Whatcom","Christensen",48.8416,-122.2936,"1225982487712",49.803,30.8,"Cobble/Boulder","Yes","Routed","Good","140 ft.","Rural","WA-01-1020","bridge","moderate,2015","moderate",2015,"01A120"
"basin","core/prim/14",NA,"Puget Lowland","Whatcom","Christensen",48.789,-122.1993,"1222021488091",3.128,19,"Fine Gravel","Yes","RP","Good","235 ft.","Farming/Forest/Mix","WA-01","bridge","highest,2012","highest",2012,"01F070"
"basin","core/prim/0",NA,"Puget Lowland","Whatcom","Christensen",48.924,-122.5299,"1225334489122",1.705,1,NA,NA,NA,NA,"20 ft.",NA,"WA-01-1110","other","moderate,2015","moderate",2015,"01N060"
"basin","core/prim/2",NA,"Puget Lowland","Whatcom","Christensen",49.0023,-122.5194,NA,NA,10,NA,NA,NA,NA,"100 ft.",NA,"WA-01-1110","other","highest,2015","highest",2015,"01N100"
"long-term","core/prim/0","3093 mi2","Puget Lowland","Skagit","Christensen",48.4451,-122.3352,"1223661483874",12.308,15.9,"Soft Bottom","Yes","Continuous","Good","14 ft.","Suburban/Farming","WA-03-1010","bridge","moderate,2015","moderate",2015,"03A060"
"basin","core/prim/5",NA,"Puget Lowland","Skagit","Christensen",48.49,-122.2065,"1223661483874",25.531,24.4,NA,NA,NA,NA,"35 ft.",NA,"WA-03-1010","other","moderate,2010","moderate",2010,"03A080"
"long-term","core/prim/0","88 mi2","Puget Lowland","Skagit","Christensen",48.5458,-122.3382,"1224558485551",13.815,10.4,"Cobble/Sandy","Yes","Staff","Good","38 ft.","Farming/Gravel Pit","WA-03-2010","bridge","moderate,2015","moderate",2015,"03B050"
"basin","core/prim/2",NA,"Puget Lowland","Skagit","Christensen",48.5827,-122.2857,"1224558485551",23.061,16.5,NA,NA,NA,NA,"125 ft.",NA,"WA-03-2010","bank","moderate,2010","moderate",2010,"03B077"
"long-term","core/extra/10","1260 mi2","Cascades","Skagit","Christensen",48.5268,-121.429,"1223661483874",112.102,78.2,"Cobble","Yes","Routed","Good","360 ft.","Timber","WA-04-1090","bridge","moderate,2015","moderate",2015,"04A100"
"basin","spawn/prim/7",NA,"Puget Lowland","Snohomish","Christensen",48.21,-122.247,"1223515482361",16.172,7.2,NA,NA,"RP",NA,"14 ft.","Farming","WA-05-1010","bridge",NA,NA,NA,"05A065"
"long-term","spawn/prim/7","557 mi2","Puget Lowland","Snohomish","Christensen",48.1969,-122.2101,"1223515482361",22.06,11.1,"Sandy/Mud","Yes","WWG","Good","35 ft.","Farming","WA-05-1010","bridge","moderate,2015","moderate",2015,"05A070"
"basin","//",NA,"Puget Lowland","Snohomish",NA,48.1964,-122.1845,NA,NA,NA,NA,NA,NA,NA,"ft.",NA,NA,"other",NA,NA,NA,"05A080"
"long-term","core/prim/15","255 mi2","Puget Lowland","Snohomish","Christensen",48.2007,-122.119,"1221262482048",0.699,18.2,"Bedrock/Cobble","Yes","WWG","Good","55 ft.","Farming","WA-05-1040","bridge","lowest,2015","lowest",2015,"05A090"
"long-term","core/extra/0","119 mi2","Puget Lowland","Snohomish","Christensen",48.1028,-121.9532,"1221262482048",27.526,34.6,"Bedrock/Gorge","Yes","Routed","Good","290 ft.","Fish Ladder","WA-05-1050","bridge","lowest,2015","lowest",2015,"05A110"
"long-term","core/prim/14","262 mi2","Puget Lowland","Snohomish","Christensen",48.2673,-122.0131,"1221262482038",15.937,9.5,"Cobble","Yes","Routed","Good","110 ft.","Timber","WA-05-1020","bridge","moderate,2015","moderate",2015,"05B070"
"long-term","char/prim/14","82 mi2","Cascades","Snohomish","Christensen",48.28,-121.7024,"1221262482038",48.767,30,"Grvl/Sand/Bdrck","Yes","RP","Good","435 ft.","Rural","WA-05-1020","bridge","highest,2015","highest",2015,"05B110"
