ACH Name,ACH,Total Geogs,exemptVSincomplete,EnrolAdjust,Count,Data Suppressed,Enrolled,Enrolled_Text,Geography,Geometry,Grade,Groups,Measure,Grouped,Intptlat10,Intptlon10,Lower,Name10,Namelsad10,Name,Number of Records,Percent,Pcnt,Reliable,School Year,State,Upper
,,40,exempt,569977.5,54640,,1139955,1139955,County,,K-12,Status,Exempt,Status,,,4.8%,,,State,1,4.8%,4.8%,Yes,2018-19,,4.8%
,,40,exempt,569977.5,1011735,,1139955,1139955,County,,K-12,Status,Complete,Status,,,88.7%,,,State,1,88.8%,88.8%,Yes,2018-19,,88.8%
King,6,40,exempt,172341,12427,No,344682,344682,County,POLYGON,K-12,Status,Exempt,Status,47.4935537,-121.8323748,3.6%,King,King County,King,1,3.6%,3.6%,Yes,2018-19,Washington,3.6%
King,6,40,exempt,172341,307524,No,344682,344682,County,POLYGON,K-12,Status,Complete,Status,47.4935537,-121.8323748,89.2%,King,King County,King,1,89.2%,89.2%,Yes,2018-19,Washington,89.3%
Pierce,5,40,exempt,65501,5234,No,131002,131002,County,POLYGON,K-12,Status,Exempt,Status,47.0407155,-122.144709,3.9%,Pierce,Pierce County,Pierce,1,4.0%,4.0%,Yes,2018-19,Washington,4.0%
Pierce,5,40,exempt,65501,120283,No,131002,131002,County,POLYGON,K-12,Status,Complete,Status,47.0407155,-122.144709,91.7%,Pierce,Pierce County,Pierce,1,91.8%,91.8%,Yes,2018-19,Washington,91.9%
North Sound,1,40,exempt,54990.5,6433,No,109981,109981,County,POLYGON,K-12,Status,Exempt,Status,48.054913,-121.7664118,5.8%,Snohomish,Snohomish County,Snohomish,1,5.8%,5.8%,Yes,2018-19,Washington,5.9%
North Sound,1,40,exempt,54990.5,97827,No,109981,109981,County,POLYGON,K-12,Status,Complete,Status,48.054913,-121.7664118,88.9%,Snohomish,Snohomish County,Snohomish,1,88.9%,88.9%,Yes,2018-19,Washington,89.0%
Region4,4,40,exempt,40865.5,6106,No,81731,81731,County,POLYGON,K-12,Status,Exempt,Status,45.7716737,-122.4859027,7.4%,Clark,Clark County,Clark,1,7.5%,7.5%,Yes,2018-19,Washington,7.6%
Region4,4,40,exempt,40865.5,65596,No,81731,81731,County,POLYGON,K-12,Status,Complete,Status,45.7716737,-122.4859027,80.1%,Clark,Clark County,Clark,1,80.3%,80.3%,Yes,2018-19,Washington,80.4%
Better Health Together,9,40,exempt,34187,5782,No,68374,68374,County,POLYGON,K-12,Status,Exempt,Status,47.6203793,-117.4043916,8.4%,Spokane,Spokane County,Spokane,1,8.5%,8.5%,Yes,2018-19,Washington,8.6%
Better Health Together,9,40,exempt,34187,59076,No,68374,68374,County,POLYGON,K-12,Status,Complete,Status,47.6203793,-117.4043916,86.3%,Spokane,Spokane County,Spokane,1,86.4%,86.4%,Yes,2018-19,Washington,86.5%
Greater Columbia,8,40,exempt,25205,697,No,50410,50410,County,POLYGON,K-12,Status,Exempt,Status,46.4565581,-120.7401446,1.3%,Yakima,Yakima County,Yakima,1,1.4%,1.4%,Yes,2018-19,Washington,1.4%
Greater Columbia,8,40,exempt,25205,47691,No,50410,50410,County,POLYGON,K-12,Status,Complete,Status,46.4565581,-120.7401446,94.5%,Yakima,Yakima County,Yakima,1,94.6%,94.6%,Yes,2018-19,Washington,94.7%
Cascade Pacific Action Alliance,3,40,exempt,22728,2765,No,45456,45456,County,POLYGON,K-12,Status,Exempt,Status,46.9325978,-122.8294407,6.0%,Thurston,Thurston County,Thurston,1,6.1%,6.1%,Yes,2018-19,Washington,6.2%
Cascade Pacific Action Alliance,3,40,exempt,22728,37558,No,45456,45456,County,POLYGON,K-12,Status,Complete,Status,46.9325978,-122.8294407,82.4%,Thurston,Thurston County,Thurston,1,82.6%,82.6%,Yes,2018-19,Washington,82.8%
Greater Columbia,8,40,exempt,18681.5,1192,No,37363,37363,County,POLYGON,K-12,Status,Exempt,Status,46.228072,-119.5168636,3.1%,Benton,Benton County,Benton,1,3.2%,3.2%,Yes,2018-19,Washington,3.3%
Greater Columbia,8,40,exempt,18681.5,34265,No,37363,37363,County,POLYGON,K-12,Status,Complete,Status,46.228072,-119.5168636,91.6%,Benton,Benton County,Benton,1,91.7%,91.7%,Yes,2018-19,Washington,91.9%
Olympic,2,40,exempt,18266,1729,No,36532,36532,County,POLYGON,K-12,Status,Exempt,Status,47.6396874,-122.6496358,4.6%,Kitsap,Kitsap County,Kitsap,1,4.7%,4.7%,Yes,2018-19,Washington,4.8%
