path,R,slots,cl_type,package,fun,elapsed,2.5%,97.5%
01/rob_cov_test_100000_16_MPI_.csv,100000,16,none,none,none,628.342,0.76998,0.95107
01/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,parallel,clusterApply,78.629,0.76994,0.95119
01/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,BiocParallel,bplapply,64.472,0.76994,0.95116
01/rob_cov_test_100000_16_SOCK_.csv,100000,16,none,none,none,645.58,0.76998,0.95107
01/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,parallel,clusterApply,65.784,0.76994,0.95119
01/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,parallel,mclapply,60.658,0.7706,0.95134
01/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,BiocParallel,bplapply,57.843,0.76994,0.95116
01/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,BiocParallel,bplapply,52.116,0.7709,0.95111
01/rob_cov_test_100000_24_MPI_.csv,100000,24,none,none,none,648.034,0.76998,0.95107
01/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,parallel,clusterApply,35.006,0.77015,0.95104
01/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,BiocParallel,bplapply,41.943,0.77015,0.95104
01/rob_cov_test_100000_24_SOCK_.csv,100000,24,none,none,none,652.016,0.76998,0.95107
01/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,parallel,clusterApply,34.597,0.77015,0.95104
01/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,parallel,mclapply,33.847,0.77047,0.9508
01/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,BiocParallel,bplapply,49.038,0.77015,0.95104
01/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,BiocParallel,bplapply,38.502,0.76919,0.95123
01/rob_cov_test_100000_2_MPI_.csv,100000,2,none,none,none,592.321,0.76998,0.95107
01/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,374.521,0.76985,0.951
01/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,362.531,0.76985,0.951
01/rob_cov_test_100000_2_SOCK_.csv,100000,2,none,none,none,694.037,0.76998,0.95107
01/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,parallel,clusterApply,335.984,0.76985,0.951
01/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,parallel,mclapply,340.755,0.7703,0.95116
01/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,BiocParallel,bplapply,375.565,0.76985,0.951
01/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,BiocParallel,bplapply,361.659,0.77075,0.95115
01/rob_cov_test_100000_32_MPI_.csv,100000,32,none,none,none,630.192,0.76998,0.95107
01/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,parallel,clusterApply,41.015,0.76938,0.95116
01/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,BiocParallel,bplapply,49.348,0.76938,0.95115
01/rob_cov_test_100000_32_SOCK_.csv,100000,32,none,none,none,641.323,0.76998,0.95107
01/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,parallel,clusterApply,29.225,0.76938,0.95116
01/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,parallel,mclapply,32.749,0.77033,0.95112
01/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,BiocParallel,bplapply,51.795,0.76938,0.95115
01/rob_cov_test_100000_32_SOCK_.csv,100000,32,FORK,BiocParallel,bplapply,40.47,0.77034,0.95106
01/rob_cov_test_100000_4_MPI_.csv,100000,4,none,none,none,592.976,0.76998,0.95107
01/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,parallel,clusterApply,216.034,0.76936,0.95087
01/rob_cov_test_100000_4_MPI_.csv,100000,4,MPI,BiocParallel,bplapply,185.092,0.76938,0.95087
01/rob_cov_test_100000_4_SOCK_.csv,100000,4,none,none,none,688.04,0.76998,0.95107
01/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,parallel,clusterApply,162.624,0.76936,0.95087
01/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,parallel,mclapply,160.31,0.77077,0.95048
01/rob_cov_test_100000_4_SOCK_.csv,100000,4,SOCK,BiocParallel,bplapply,184.217,0.76938,0.95087
01/rob_cov_test_100000_4_SOCK_.csv,100000,4,FORK,BiocParallel,bplapply,210.708,0.76936,0.95127
01/rob_cov_test_100000_8_MPI_.csv,100000,8,none,none,none,635.485,0.76998,0.95107
01/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,parallel,clusterApply,90.053,0.76921,0.95113
01/rob_cov_test_100000_8_MPI_.csv,100000,8,MPI,BiocParallel,bplapply,104.817,0.76917,0.95113
01/rob_cov_test_100000_8_SOCK_.csv,100000,8,none,none,none,648.446,0.76998,0.95107
01/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,parallel,clusterApply,92.105,0.76921,0.95113
01/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,parallel,mclapply,90.83,0.7694,0.95118
01/rob_cov_test_100000_8_SOCK_.csv,100000,8,SOCK,BiocParallel,bplapply,96.293,0.76917,0.95113
01/rob_cov_test_100000_8_SOCK_.csv,100000,8,FORK,BiocParallel,bplapply,91.503,0.7698,0.95121
02/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,parallel,clusterApply,68.377,0.76994,0.95119
02/rob_cov_test_100000_16_MPI_.csv,100000,16,MPI,BiocParallel,bplapply,79.63,0.76994,0.95116
02/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,parallel,clusterApply,69.555,0.76994,0.95119
02/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,parallel,mclapply,69.965,0.77065,0.9508
02/rob_cov_test_100000_16_SOCK_.csv,100000,16,SOCK,BiocParallel,bplapply,91.266,0.76994,0.95116
02/rob_cov_test_100000_16_SOCK_.csv,100000,16,FORK,BiocParallel,bplapply,77.774,0.77156,0.95157
02/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,parallel,clusterApply,51.675,0.77015,0.95104
02/rob_cov_test_100000_24_MPI_.csv,100000,24,MPI,BiocParallel,bplapply,60.364,0.77015,0.95104
02/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,parallel,clusterApply,47.122,0.77015,0.95104
02/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,parallel,mclapply,44.879,0.77056,0.95146
02/rob_cov_test_100000_24_SOCK_.csv,100000,24,SOCK,BiocParallel,bplapply,62.656,0.77015,0.95104
02/rob_cov_test_100000_24_SOCK_.csv,100000,24,FORK,BiocParallel,bplapply,53.498,0.77129,0.95162
02/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,parallel,clusterApply,542.854,0.76985,0.951
02/rob_cov_test_100000_2_MPI_.csv,100000,2,MPI,BiocParallel,bplapply,443.749,0.76985,0.951
02/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,parallel,clusterApply,478.326,0.76985,0.951
02/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,parallel,mclapply,339.341,0.76976,0.95075
02/rob_cov_test_100000_2_SOCK_.csv,100000,2,SOCK,BiocParallel,bplapply,346.879,0.76985,0.951
02/rob_cov_test_100000_2_SOCK_.csv,100000,2,FORK,BiocParallel,bplapply,342.378,0.77035,0.95088
02/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,parallel,clusterApply,40.494,0.76938,0.95116
02/rob_cov_test_100000_32_MPI_.csv,100000,32,MPI,BiocParallel,bplapply,49.828,0.76938,0.95115
02/rob_cov_test_100000_32_SOCK_.csv,100000,32,SOCK,parallel,clusterApply,35.9,0.76938,0.95116
